create table Klients (
	id int identity(1,1) primary key,
	epasts varchar(30) not null,
	parole char(64) not null,
	vards nvarchar(30) not null,
	uzvards nvarchar(30) not null,
	dzimsanas_diena date,
	telefona_nr numeric(11,0)
)

create table KlientsKarte (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	numurs numeric(16,0) not null,
	CVC numeric(3,0) not null,
	termins_lidz date not null
)

create table Adrese (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	pilseta nvarchar(30) not null,
	iela nvarchar(30) not null,
	majas_nr int not null,
	dzivokla_nr int,
	pasta_indekss nvarchar(7) not null
)

create table Pasutijums (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	adrese_id int foreign key references Adrese not null,
	karte_id int foreign key references KlientsKarte not null,
	datums date not null,
	cena smallmoney not null
)

create table Kategorija (
	id int identity(1,1) primary key,
	nosaukums nvarchar(30) not null,
)

create table Prece (
	id int identity(1,1) primary key,
	kategorija_id int foreign key references Kategorija not null,
	nosaukums nvarchar(30) not null,
	apraksts nvarchar(200) not null,
	cena smallmoney not null,
	atlaides_cena smallmoney
)

create table PasutijumsPrece (
	prece_id int foreign key references Prece not null,
	pasutijums_id int foreign key references Pasutijums not null,
	skaits int not null
)

-- Klients
INSERT INTO Klients VALUES ('janis@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Jānis', 'Ozols', NULL, 20565555)
INSERT INTO Adrese VALUES (41, 'Valmiera', 'Krišjāņa', 12, 59, 'LV-1054')

INSERT INTO Adrese VALUES (40, 'Jūrmala', 'Krišjāņa', 12, 31, 'LV-1089')
INSERT INTO Adrese VALUES (39, 'Jūrmala', 'Krišjāņa', 12, 112, 'LV-1089')
INSERT INTO Adrese VALUES (38, 'Jūrmala', 'Krišjāņa', 12, 1, 'LV-1089')
INSERT INTO Adrese VALUES (37, 'Jūrmala', 'Krišjāņa', 12, 3, 'LV-1089')
INSERT INTO Adrese VALUES (36, 'Jūrmala', 'Krišjāņa', 12, 44, 'LV-1089')
INSERT INTO Adrese VALUES (35, 'Jūrmala', 'Krišjāņa', 12, 26, 'LV-1089')
INSERT INTO Adrese VALUES (34, 'Jūrmala', 'Krišjāņa', 12, 89, 'LV-1089')
INSERT INTO Adrese VALUES (33, 'Jūrmala', 'Krišjāņa', 12, 14, 'LV-1089')
INSERT INTO Adrese VALUES (32, 'Jūrmala', 'Krišjāņa', 12, 44, 'LV-1089')
INSERT INTO Adrese VALUES (31, 'Jūrmala', 'Krišjāņa', 12, 59, 'LV-1089')

INSERT INTO Adrese VALUES (30, 'Cēsis', 'Rīgas', 12, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (29, 'Cēsis', 'Rīgas', 14, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (28, 'Cēsis', 'Rīgas', 67, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (27, 'Cēsis', 'Rīgas', 43, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (26, 'Cēsis', 'Rīgas', 22, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (25, 'Cēsis', 'Rīgas', 89, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (24, 'Cēsis', 'Rīgas', 96, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (23, 'Cēsis', 'Rīgas', 45, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (22, 'Cēsis', 'Rīgas', 57, NULL, 'LV-1077')
INSERT INTO Adrese VALUES (21, 'Cēsis', 'Rīgas', 5, NULL, 'LV-1077')

INSERT INTO Adrese VALUES (100, 'Mārupe', 'Rīgas', 12, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (99, 'Mārupe', 'Rīgas', 14, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (98, 'Mārupe', 'Rīgas', 67, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (97, 'Mārupe', 'Rīgas', 43, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (96, 'Mārupe', 'Rīgas', 22, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (95, 'Mārupe', 'Rīgas', 89, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (94, 'Mārupe', 'Rīgas', 96, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (93, 'Mārupe', 'Rīgas', 45, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (92, 'Mārupe', 'Rīgas', 57, NULL, 'LV-1099')
INSERT INTO Adrese VALUES (91, 'Mārupe', 'Rīgas', 5, NULL, 'LV-1099')

INSERT INTO Adrese VALUES (100, 'Mārupe', 'Rīgas', 12, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (99, 'Mārupe', 'Rīgas', 14, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (98, 'Mārupe', 'Rīgas', 67, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (97, 'Mārupe', 'Rīgas', 43, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (96, 'Mārupe', 'Rīgas', 22, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (95, 'Mārupe', 'Rīgas', 89, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (94, 'Mārupe', 'Rīgas', 96, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (93, 'Mārupe', 'Rīgas', 45, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (92, 'Mārupe', 'Rīgas', 57, NULL, 'LV-1098')
INSERT INTO Adrese VALUES (91, 'Mārupe', 'Rīgas', 5, NULL, 'LV-1098')

-- Klients Karte
INSERT INTO KlientsKarte VALUES (1, 1111995215526666, 431, '20220131')
INSERT INTO KlientsKarte VALUES (2, 2222995215526666, 431, '20230131')
INSERT INTO KlientsKarte VALUES (3, 3333995215526666, 431, '20240131')
INSERT INTO KlientsKarte VALUES (4, 4444995215526666, 431, '20220323')
INSERT INTO KlientsKarte VALUES (5, 5555995215526666, 431, '20220405')
INSERT INTO KlientsKarte VALUES (6, 6666995215526666, 431, '20230714')
INSERT INTO KlientsKarte VALUES (7, 7777995215526666, 431, '20230902')
INSERT INTO KlientsKarte VALUES (8, 8888995215526666, 431, '20240312')
INSERT INTO KlientsKarte VALUES (9, 9999995215526666, 431, '20240725')
INSERT INTO KlientsKarte VALUES (10, 1212995215526666, 431, '20250512')

INSERT INTO KlientsKarte VALUES (11, 1124511215526666, 132, '20220115')
INSERT INTO KlientsKarte VALUES (12, 2222995267347666, 132, '20230102')
INSERT INTO KlientsKarte VALUES (13, 3323135215526666, 132, '20240122')
INSERT INTO KlientsKarte VALUES (14, 4222995215526666, 132, '20220301')
INSERT INTO KlientsKarte VALUES (15, 5512415215526666, 132, '20220429')
INSERT INTO KlientsKarte VALUES (16, 6653995215526666, 132, '20230714')
INSERT INTO KlientsKarte VALUES (17, 2377995215526666, 132, '20230902')
INSERT INTO KlientsKarte VALUES (18, 8812312315526666, 132, '20240312')
INSERT INTO KlientsKarte VALUES (19, 9998686215526666, 132, '20240725')
INSERT INTO KlientsKarte VALUES (20, 1212995215534446, 132, '20250512')

INSERT INTO KlientsKarte VALUES (21, 1127438315526666, 549, '20280115')
INSERT INTO KlientsKarte VALUES (22, 2245355267347666, 549, '20260102')
INSERT INTO KlientsKarte VALUES (23, 3323135525326666, 549, '20240122')
INSERT INTO KlientsKarte VALUES (24, 4222342424226666, 549, '20270301')
INSERT INTO KlientsKarte VALUES (25, 5512335215526666, 549, '20220429')
INSERT INTO KlientsKarte VALUES (26, 6123995215526666, 549, '20230914')
INSERT INTO KlientsKarte VALUES (27, 2314156715526666, 549, '20231102')
INSERT INTO KlientsKarte VALUES (28, 8856464315526666, 549, '20230312')
INSERT INTO KlientsKarte VALUES (29, 9931386215526666, 549, '20290725')
INSERT INTO KlientsKarte VALUES (30, 1212525215534446, 549, '20250528')

INSERT INTO KlientsKarte VALUES (31, 2341418315526666, 898, '20280115')
INSERT INTO KlientsKarte VALUES (32, 2245324467347666, 898, '20260102')
INSERT INTO KlientsKarte VALUES (33, 3323135522316666, 898, '20240122')
INSERT INTO KlientsKarte VALUES (34, 4215152524226666, 898, '20270301')
INSERT INTO KlientsKarte VALUES (35, 5634645215526666, 898, '20220429')
INSERT INTO KlientsKarte VALUES (36, 6123934665526666, 898, '20230914')
INSERT INTO KlientsKarte VALUES (37, 2319464315526666, 898, '20231102')
INSERT INTO KlientsKarte VALUES (38, 8826869324526666, 898, '20230312')
INSERT INTO KlientsKarte VALUES (39, 9931389086326666, 898, '20290725')
INSERT INTO KlientsKarte VALUES (40, 1206067765534446, 898, '20250528')

INSERT INTO KlientsKarte VALUES (41, 1981418315526666, 666, '20280115')
INSERT INTO KlientsKarte VALUES (42, 2245324467347666, 666, '20260102')
INSERT INTO KlientsKarte VALUES (43, 3323135522316666, 666, '20240122')
INSERT INTO KlientsKarte VALUES (44, 8885152524226666, 666, '20270301')
INSERT INTO KlientsKarte VALUES (45, 6544645215526666, 666, '20220429')
INSERT INTO KlientsKarte VALUES (46, 1423934665526666, 666, '20230914')
INSERT INTO KlientsKarte VALUES (47, 5259464315526666, 666, '20231102')
INSERT INTO KlientsKarte VALUES (48, 9066869324526666, 666, '20230312')
INSERT INTO KlientsKarte VALUES (49, 5001389086326666, 666, '20290725')
INSERT INTO KlientsKarte VALUES (50, 5647767765534446, 666, '20250528')

INSERT INTO KlientsKarte VALUES (1, 2119952155266684, 999, '20220131')
INSERT INTO KlientsKarte VALUES (2, 3222995215526667, 999, '20230131')
INSERT INTO KlientsKarte VALUES (3, 4333995215526667, 999, '20240131')
INSERT INTO KlientsKarte VALUES (4, 5444995215526667, 999, '20220323')
INSERT INTO KlientsKarte VALUES (5, 6555995215526667, 999, '20220405')
INSERT INTO KlientsKarte VALUES (6, 7666995215526667, 999, '20230714')
INSERT INTO KlientsKarte VALUES (7, 8777995215526667, 999, '20230902')
INSERT INTO KlientsKarte VALUES (8, 9888995215526667, 999, '20240312')
INSERT INTO KlientsKarte VALUES (9, 4999995215526667, 999, '20240725')
INSERT INTO KlientsKarte VALUES (10, 1212995215526667, 999, '20250512')

INSERT INTO KlientsKarte VALUES (100, 3219952155266684, 276, '20220131')
INSERT INTO KlientsKarte VALUES (99, 2312995215526667, 276, '20250512')
INSERT INTO KlientsKarte VALUES (98, 4322995215526667, 276, '20230131')
INSERT INTO KlientsKarte VALUES (97, 5433995215526667, 276, '20240131')
INSERT INTO KlientsKarte VALUES (96, 6544995215526667, 276, '20220323')
INSERT INTO KlientsKarte VALUES (95, 7655995215526667, 276, '20220405')
INSERT INTO KlientsKarte VALUES (94, 8766995215526667, 276, '20230714')
INSERT INTO KlientsKarte VALUES (93, 9877995215526667, 276, '20230902')
INSERT INTO KlientsKarte VALUES (92, 1988995215526667, 276, '20240312')
INSERT INTO KlientsKarte VALUES (91, 5099995215526667, 276, '20240725')

-- Kategorija
INSERT INTO Kategorija VALUES ('Mobilie telefoni')
INSERT INTO Kategorija VALUES ('Datori')
INSERT INTO Kategorija VALUES ('Izklaižu tehnika')
INSERT INTO Kategorija VALUES ('Virtuves tehnika')
INSERT INTO Kategorija VALUES ('Sadzīves tehnika')
INSERT INTO Kategorija VALUES ('Mēbeles')
INSERT INTO Kategorija VALUES ('Ēdiens')

-- Prece
INSERT INTO Prece VALUES (1, 'Telefons A', 'Nodrošina cilvēku komunkāciju', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Telefons B', 'Nodrošina cilvēku komunkāciju', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Telefons C', 'Nodrošina cilvēku komunkāciju', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Telefons D', 'Nodrošina cilvēku komunkāciju', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Telefons E', 'Nodrošina cilvēku komunkāciju', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Telefons F', 'Nodrošina cilvēku komunkāciju', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Telefons G', 'Nodrošina cilvēku komunkāciju', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Telefons H', 'Nodrošina cilvēku komunkāciju', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Telefons I', 'Nodrošina cilvēku komunkāciju', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Telefons J', 'Nodrošina cilvēku komunkāciju', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Televizors A', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Televizors B', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Televizors C', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Televizors D', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Televizors E', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Televizors F', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Televizors G', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Televizors H', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Televizors I', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Televizors J', 'Ekrāna izšķirtspēja: 3840 x 2160, Izmērs: 60 collas', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Portatīvais dators A', 'Procesora modelis: AMD Ryzen™ 5 4600H', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Portatīvais dators B', 'Procesora modelis: AMD Ryzen™ 5 4600H', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Portatīvais dators C', 'Procesora modelis: AMD Ryzen™ 5 4600H', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Portatīvais dators D', 'Procesora modelis: AMD Ryzen™ 5 4600H', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Portatīvais dators E', 'Procesora modelis: AMD Ryzen™ 5 4600H', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Portatīvais dators F', 'Procesora modelis: AMD Ryzen™ 5 4600H', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Portatīvais dators G', 'Procesora modelis: AMD Ryzen™ 5 4600H', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Portatīvais dators H', 'Procesora modelis: AMD Ryzen™ 5 4600H', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Portatīvais dators I', 'Procesora modelis: AMD Ryzen™ 5 4600H', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Portatīvais dators J', 'Procesora modelis: AMD Ryzen™ 5 4600H', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Blenderis A', 'Atļauj miksēt visdažādākās lietas', 100.00, NULL)
INSERT INTO Prece VALUES (2, 'Blenderis B', 'Atļauj miksēt visdažādākās lietas', 200.00, NULL)
INSERT INTO Prece VALUES (3, 'Blenderis C', 'Atļauj miksēt visdažādākās lietas', 300.00, NULL)
INSERT INTO Prece VALUES (4, 'Blenderis D', 'Atļauj miksēt visdažādākās lietas', 400.00, NULL)
INSERT INTO Prece VALUES (5, 'Blenderis E', 'Atļauj miksēt visdažādākās lietas', 500.00, NULL)
INSERT INTO Prece VALUES (6, 'Blenderis F', 'Atļauj miksēt visdažādākās lietas', 600.00, NULL)
INSERT INTO Prece VALUES (7, 'Blenderis G', 'Atļauj miksēt visdažādākās lietas', 700.00, NULL)
INSERT INTO Prece VALUES (1, 'Blenderis H', 'Atļauj miksēt visdažādākās lietas', 800.00, NULL)
INSERT INTO Prece VALUES (2, 'Blenderis I', 'Atļauj miksēt visdažādākās lietas', 900.00, NULL)
INSERT INTO Prece VALUES (3, 'Blenderis J', 'Atļauj miksēt visdažādākās lietas', 1000.00, NULL)

INSERT INTO Prece VALUES (1, 'Veļas mašīna A', 'Mazgā drēbes', 100.00, NULL)
INSERT INTO Prece VALUES (2, 'Veļas mašīna B', 'Mazgā drēbes', 200.00, NULL)
INSERT INTO Prece VALUES (3, 'Veļas mašīna C', 'Mazgā drēbes', 300.00, NULL)
INSERT INTO Prece VALUES (4, 'Veļas mašīna D', 'Mazgā drēbes', 400.00, NULL)
INSERT INTO Prece VALUES (5, 'Veļas mašīna E', 'Mazgā drēbes', 500.00, NULL)
INSERT INTO Prece VALUES (6, 'Veļas mašīna F', 'Mazgā drēbes', 600.00, NULL)
INSERT INTO Prece VALUES (7, 'Veļas mašīna G', 'Mazgā drēbes', 700.00, NULL)
INSERT INTO Prece VALUES (1, 'Veļas mašīna H', 'Mazgā drēbes', 800.00, NULL)
INSERT INTO Prece VALUES (2, 'Veļas mašīna I', 'Mazgā drēbes', 900.00, NULL)
INSERT INTO Prece VALUES (3, 'Veļas mašīna J', 'Mazgā drēbes', 1000.00, NULL)

INSERT INTO Prece VALUES (1, 'Gludeklis A', 'Gludina drēbes', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Gludeklis B', 'Gludina drēbes', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Gludeklis C', 'Gludina drēbes', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Gludeklis D', 'Gludina drēbes', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Gludeklis E', 'Gludina drēbes', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Gludeklis F', 'Gludina drēbes', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Gludeklis G', 'Gludina drēbes', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Gludeklis H', 'Gludina drēbes', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Gludeklis I', 'Gludina drēbes', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Gludeklis J', 'Gludina drēbes', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Čipši A', 'Tomātu garša', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Čipši B', 'Tomātu garša', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Čipši C', 'Tomātu garša', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Čipši D', 'Tomātu garša', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Čipši E', 'Tomātu garša', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Čipši F', 'Tomātu garša', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Čipši G', 'Tomātu garša', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Čipši H', 'Tomātu garša', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Čipši I', 'Tomātu garša', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Čipši J', 'Tomātu garša', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Serveris A', 'Veic dažādās darbības caur tīklu', 100.00, NULL)
INSERT INTO Prece VALUES (2, 'Serveris B', 'Veic dažādās darbības caur tīklu', 200.00, NULL)
INSERT INTO Prece VALUES (3, 'Serveris C', 'Veic dažādās darbības caur tīklu', 300.00, NULL)
INSERT INTO Prece VALUES (4, 'Serveris D', 'Veic dažādās darbības caur tīklu', 400.00, NULL)
INSERT INTO Prece VALUES (5, 'Serveris E', 'Veic dažādās darbības caur tīklu', 500.00, NULL)
INSERT INTO Prece VALUES (6, 'Serveris F', 'Veic dažādās darbības caur tīklu', 600.00, NULL)
INSERT INTO Prece VALUES (7, 'Serveris G', 'Veic dažādās darbības caur tīklu', 700.00, NULL)
INSERT INTO Prece VALUES (1, 'Serveris H', 'Veic dažādās darbības caur tīklu', 800.00, NULL)
INSERT INTO Prece VALUES (2, 'Serveris I', 'Veic dažādās darbības caur tīklu', 900.00, NULL)
INSERT INTO Prece VALUES (3, 'Serveris J', 'Veic dažādās darbības caur tīklu', 1000.00, NULL)

INSERT INTO Prece VALUES (1, 'Dīvāns A', 'Sēdvieta', 100.00, NULL)
INSERT INTO Prece VALUES (2, 'Dīvāns B', 'Sēdvieta', 200.00, NULL)
INSERT INTO Prece VALUES (3, 'Dīvāns C', 'Sēdvieta', 300.00, NULL)
INSERT INTO Prece VALUES (4, 'Dīvāns D', 'Sēdvieta', 400.00, NULL)
INSERT INTO Prece VALUES (5, 'Dīvāns E', 'Sēdvieta', 500.00, NULL)
INSERT INTO Prece VALUES (6, 'Dīvāns F', 'Sēdvieta', 600.00, NULL)
INSERT INTO Prece VALUES (7, 'Dīvāns G', 'Sēdvieta', 700.00, NULL)
INSERT INTO Prece VALUES (1, 'Dīvāns H', 'Sēdvieta', 800.00, NULL)
INSERT INTO Prece VALUES (2, 'Dīvāns I', 'Sēdvieta', 900.00, NULL)
INSERT INTO Prece VALUES (3, 'Dīvāns J', 'Sēdvieta', 1000.00, NULL)

INSERT INTO Prece VALUES (1, 'Klaviatūra A', 'Taustiņu apgaismojums: Jā', 100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Klaviatūra B', 'Taustiņu apgaismojums: Jā', 200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Klaviatūra C', 'Taustiņu apgaismojums: Jā', 300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Klaviatūra D', 'Taustiņu apgaismojums: Jā', 400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Klaviatūra E', 'Taustiņu apgaismojums: Jā', 500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Klaviatūra F', 'Taustiņu apgaismojums: Jā', 600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Klaviatūra G', 'Taustiņu apgaismojums: Jā', 700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Klaviatūra H', 'Taustiņu apgaismojums: Jā', 800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Klaviatūra I', 'Taustiņu apgaismojums: Jā', 900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Klaviatūra J', 'Taustiņu apgaismojums: Jā', 1000.00, 950.00)

INSERT INTO Prece VALUES (1, 'Pica A', 'Taustiņu apgaismojums: Jā', 1100.00, 50.00)
INSERT INTO Prece VALUES (2, 'Pica B', 'Taustiņu apgaismojums: Jā', 2200.00, 150.00)
INSERT INTO Prece VALUES (3, 'Pica C', 'Taustiņu apgaismojums: Jā', 3300.00, 250.00)
INSERT INTO Prece VALUES (4, 'Pica D', 'Taustiņu apgaismojums: Jā', 4400.00, 350.00)
INSERT INTO Prece VALUES (5, 'Pica E', 'Taustiņu apgaismojums: Jā', 5500.00, 450.00)
INSERT INTO Prece VALUES (6, 'Pica F', 'Taustiņu apgaismojums: Jā', 6600.00, 550.00)
INSERT INTO Prece VALUES (7, 'Pica G', 'Taustiņu apgaismojums: Jā', 7700.00, 650.00)
INSERT INTO Prece VALUES (1, 'Pica H', 'Taustiņu apgaismojums: Jā', 8800.00, 750.00)
INSERT INTO Prece VALUES (2, 'Pica I', 'Taustiņu apgaismojums: Jā', 9900.00, 850.00)
INSERT INTO Prece VALUES (3, 'Pica J', 'Taustiņu apgaismojums: Jā', 1900.00, 950.00)

-- Pasutijums
INSERT INTO Pasutijums VALUES (50, 51, 50, '20210131', 500.00)
INSERT INTO Pasutijums VALUES (49, 52, 49, '20210313', 1500.00)
INSERT INTO Pasutijums VALUES (48, 53, 48, '20210407', 200.00)
INSERT INTO Pasutijums VALUES (47, 54, 47, '20211224', 100.00)
INSERT INTO Pasutijums VALUES (46, 55, 46, '20200111', 1000.00)
INSERT INTO Pasutijums VALUES (45, 56, 45, '20190131', 700.00)
INSERT INTO Pasutijums VALUES (44, 57, 44, '20190226', 1200.00)
INSERT INTO Pasutijums VALUES (43, 58, 43, '20211101', 900.00)
INSERT INTO Pasutijums VALUES (42, 59, 42, '20200614', 400.00)
INSERT INTO Pasutijums VALUES (41, 60, 41, '20210919', 300.00)

INSERT INTO Pasutijums VALUES (40, 61, 40, '20210131', 500.00)
INSERT INTO Pasutijums VALUES (39, 62, 39, '20210313', 1500.00)
INSERT INTO Pasutijums VALUES (38, 63, 38, '20210407', 200.00)
INSERT INTO Pasutijums VALUES (37, 64, 37, '20211224', 100.00)
INSERT INTO Pasutijums VALUES (36, 65, 36, '20200111', 1000.00)
INSERT INTO Pasutijums VALUES (35, 66, 35, '20190131', 700.00)
INSERT INTO Pasutijums VALUES (34, 67, 34, '20190226', 1200.00)
INSERT INTO Pasutijums VALUES (33, 68, 33, '20211101', 900.00)
INSERT INTO Pasutijums VALUES (32, 69, 32, '20200614', 400.00)
INSERT INTO Pasutijums VALUES (31, 70, 31, '20210919', 300.00)

INSERT INTO Pasutijums VALUES (30, 71, 30, '20210131', 500.00)
INSERT INTO Pasutijums VALUES (29, 72, 29, '20210313', 1500.00)
INSERT INTO Pasutijums VALUES (28, 73, 28, '20210407', 200.00)
INSERT INTO Pasutijums VALUES (27, 74, 27, '20211224', 100.00)
INSERT INTO Pasutijums VALUES (26, 75, 26, '20200111', 1000.00)
INSERT INTO Pasutijums VALUES (25, 76, 25, '20190131', 700.00)
INSERT INTO Pasutijums VALUES (24, 77, 24, '20190226', 1200.00)
INSERT INTO Pasutijums VALUES (24, 77, 24, '20190226', 200.00)
INSERT INTO Pasutijums VALUES (24, 77, 24, '20190225', 200.00)
INSERT INTO Pasutijums VALUES (23, 78, 23, '20211101', 900.00)
INSERT INTO Pasutijums VALUES (22, 79, 22, '20200614', 400.00)
INSERT INTO Pasutijums VALUES (21, 80, 21, '20210919', 300.00)

INSERT INTO Pasutijums VALUES (100, 81, 61, '20210131', 500.00)
INSERT INTO Pasutijums VALUES (99, 82, 62, '20210313', 1500.00)
INSERT INTO Pasutijums VALUES (98, 83, 63, '20210407', 200.00)
INSERT INTO Pasutijums VALUES (97, 84, 64, '20211224', 100.00)
INSERT INTO Pasutijums VALUES (96, 85, 65, '20200111', 1000.00)
INSERT INTO Pasutijums VALUES (95, 86, 66, '20190131', 700.00)
INSERT INTO Pasutijums VALUES (94, 87, 67, '20190226', 1200.00)
INSERT INTO Pasutijums VALUES (93, 88, 68, '20211101', 900.00)
INSERT INTO Pasutijums VALUES (92, 89, 69, '20200614', 400.00)
INSERT INTO Pasutijums VALUES (91, 90, 70, '20210919', 300.00)
INSERT INTO Pasutijums VALUES (91, 90, 70, '20210919', 300.00)
INSERT INTO Pasutijums VALUES (91, 90, 70, '20210919', 200.00)

INSERT INTO Pasutijums VALUES (100, 1, 61, '20210131', 500.00)
INSERT INTO Pasutijums VALUES (99, 2, 62, '20210313', 1500.00)
INSERT INTO Pasutijums VALUES (98, 3, 63, '20210407', 200.00)
INSERT INTO Pasutijums VALUES (97, 4, 64, '20211224', 100.00)
INSERT INTO Pasutijums VALUES (96, 5, 65, '20200111', 1000.00)
INSERT INTO Pasutijums VALUES (95, 6, 66, '20190131', 700.00)
INSERT INTO Pasutijums VALUES (94, 7, 67, '20190226', 1200.00)
INSERT INTO Pasutijums VALUES (93, 8, 68, '20211101', 900.00)
INSERT INTO Pasutijums VALUES (92, 9, 69, '20200614', 400.00)
INSERT INTO Pasutijums VALUES (91, 10, 70, '20210919', 300.00)

-- Pasutijums Prece
INSERT INTO PasutijumsPrece VALUES (1, 1, 10)
INSERT INTO PasutijumsPrece VALUES (40, 2, 1)
INSERT INTO PasutijumsPrece VALUES (45, 2, 1)
